StartVert,EndVert
317,233
317,18
317,262
317,385
317,213
317,280
317,266
317,399
317,310
317,449
317,308
353,299
353,254
353,38
353,144
353,313
353,247
353,351
353,262
353,175
353,230
353,42
353,291
435,254
435,295
435,144
435,155
435,313
435,189
435,149
435,427
435,247
435,323
435,311
435,230
435,280
435,445
435,377
435,187
435,392
435,378
435,192
299,274
299,295
299,144
299,313
299,89
299,149
299,281
299,100
299,147
299,247
299,233
299,18
299,402
299,347
299,212
299,230
299,42
299,426
299,405
299,414
299,310
299,187
299,384
299,392
299,320
299,308
299,293
299,321
299,259
431,488
431,401
431,473
431,492
431,477
431,189
431,89
431,349
431,485
431,472
431,207
431,173
431,91
431,445
431,482
431,397
431,403
431,329
431,372
431,316
431,441
431,364
431,439
431,478
431,458
274,295
274,144
274,246
274,313
274,413
274,281
274,424
274,262
274,212
274,324
274,42
274,426
274,44
274,213
274,443
274,399
274,256
274,225
274,269
274,308
274,412
274,293
274,321
274,452
274,314
254,144
254,246
254,366
254,418
254,268
254,216
254,264
254,302
254,385
254,266
254,390
254,294
254,399
254,447
254,393
254,215
254,314
254,444
295,144
295,413
295,89
295,149
295,305
295,289
295,323
295,302
295,443
295,310
295,187
295,345
295,382
295,192
38,313
38,355
38,237
38,410
38,418
38,268
38,47
38,18
38,419
38,466
38,262
38,212
38,302
38,385
38,42
38,44
38,266
38,467
38,405
38,390
38,294
38,395
38,377
38,312
38,360
38,225
38,440
38,449
38,243
38,277
38,393
38,321
38,259
38,464
38,211
38,314
227,149
227,289
227,212
227,311
227,385
227,44
227,390
227,294
227,277
227,192
227,219
144,73
144,155
144,313
144,275
144,189
144,149
144,281
144,209
144,247
144,91
144,402
144,419
144,347
144,262
144,212
144,324
144,230
144,42
144,426
144,44
144,213
144,280
144,266
144,399
144,377
144,225
144,308
144,259
144,192
144,452
144,219
144,446
488,143
488,407
488,326
488,448
488,477
488,365
488,481
488,349
488,485
488,409
488,451
488,397
488,340
488,379
488,436
488,382
488,338
488,480
488,479
488,376
488,458
406,373
406,56
406,103
406,448
406,357
406,365
406,233
406,374
406,252
406,135
406,484
406,387
406,372
406,379
406,408
406,436
406,382
406,338
406,343
406,480
406,217
406,446
304,143
304,407
304,455
304,462
304,349
304,207
304,134
304,482
304,245
304,187
304,387
304,338
304,497
143,373
143,489
143,473
143,455
143,226
143,264
143,251
143,18
143,160
143,397
143,432
143,242
143,187
143,332
143,494
143,469
407,489
407,207
407,422
407,160
407,359
407,484
407,187
407,493
407,352
407,387
407,142
407,497
407,439
407,469
362,275
362,237
362,216
362,367
362,380
362,211
401,56
401,68
401,492
401,89
401,357
401,159
401,173
401,328
401,495
401,451
401,487
401,199
401,482
401,397
401,329
401,135
401,493
401,434
401,372
401,382
401,437
401,142
401,439
401,478
373,68
373,473
373,448
373,455
373,189
373,100
373,140
373,207
373,409
373,487
373,482
373,340
373,332
373,372
373,370
373,267
56,68
56,89
56,100
56,365
56,245
56,329
56,135
56,484
56,242
56,269
56,352
56,387
56,316
56,437
56,344
56,217
56,331
56,361
68,226
68,264
68,349
68,128
68,247
68,252
68,199
68,113
68,482
68,135
68,293
68,372
68,267
470,473
470,477
470,89
470,357
470,305
470,207
470,451
470,482
470,245
470,383
470,135
470,387
470,378
470,316
470,437
470,344
470,217
470,376
489,226
489,482
489,383
489,493
489,387
489,408
489,343
489,469
334,477
334,155
334,462
334,305
334,349
334,485
334,468
334,409
334,482
334,135
334,352
334,378
334,338
334,437
334,441
334,343
334,217
334,192
334,376
334,439
334,331
334,478
473,455
473,492
473,155
473,257
473,472
473,207
473,147
473,233
473,91
473,445
473,409
473,414
473,252
473,199
473,482
473,397
473,187
473,378
473,338
473,343
473,376
473,446
473,361
473,458
103,357
103,128
103,427
103,213
103,135
103,340
103,339
103,344
103,267
103,416
64,59
64,73
64,349
64,282
64,318
64,403
64,378
64,316
64,416
59,365
59,247
59,262
59,282
59,245
59,293
59,378
59,337
326,159
326,264
326,445
326,414
326,484
326,269
326,372
326,378
326,382
326,437
326,339
326,343
326,344
326,192
326,267
326,364
326,486
326,331
326,478
448,155
448,462
448,207
448,409
448,252
448,329
448,242
448,352
448,372
448,379
448,338
448,370
448,337
448,478
455,155
455,226
455,147
455,233
455,266
455,160
455,432
455,187
455,308
455,339
455,303
455,469
492,207
492,482
492,397
492,359
492,383
492,340
492,187
492,493
492,379
492,441
492,343
492,370
492,478
73,189
73,89
73,100
73,209
73,462
73,349
73,461
73,369
73,247
73,323
73,402
73,199
73,403
73,432
73,359
73,135
73,187
73,269
73,388
73,352
73,387
73,372
73,378
73,316
73,382
73,416
477,357
477,305
477,349
477,485
477,445
477,252
477,199
477,397
477,383
477,340
477,269
477,493
477,352
477,378
477,379
477,436
477,382
477,338
477,441
477,343
477,370
477,344
477,474
477,331
477,458
155,462
155,472
155,369
155,262
155,266
155,445
155,414
155,252
155,359
155,383
155,388
155,352
155,378
155,316
155,338
155,437
155,376
155,439
155,337
155,478
246,313
246,89
246,264
246,247
246,402
246,347
246,262
246,212
246,42
246,213
246,443
246,266
246,399
246,256
246,440
246,258
246,340
246,384
246,320
246,308
246,243
246,393
246,412
246,259
246,322
246,211
313,275
313,216
313,315
313,347
313,262
313,212
313,324
313,230
313,42
313,44
313,213
313,394
313,467
313,225
313,308
313,412
313,321
313,452
313,322
313,314
313,444
355,410
355,418
355,216
355,209
355,18
355,419
355,426
355,44
355,467
355,390
355,395
355,312
355,421
355,308
355,322
355,211
413,268
413,216
413,348
413,404
413,323
413,466
413,262
413,212
413,42
413,426
413,280
413,467
413,380
413,399
413,386
413,438
413,360
413,421
413,225
413,384
413,308
413,321
413,215
413,464
413,211
413,314
413,444
275,237
275,418
275,268
275,220
275,348
275,18
275,351
275,324
275,385
275,42
275,467
275,399
275,386
275,377
275,312
275,360
275,421
275,464
275,314
237,418
237,351
237,311
237,230
237,42
237,426
237,44
237,280
237,405
237,399
237,377
237,312
237,256
237,225
237,412
237,293
237,321
237,322
237,215
237,444
410,418
410,348
410,209
410,404
410,289
410,42
410,266
410,467
410,380
410,294
410,395
410,360
410,225
410,211
410,314
366,268
366,419
366,302
366,386
366,310
423,390
423,360
423,440
423,219
423,211
423,314
423,444
418,268
418,216
418,348
418,47
418,18
418,402
418,419
418,42
418,426
418,44
418,380
418,386
418,377
418,312
418,360
418,225
418,314
268,461
268,315
268,419
268,302
268,426
268,294
268,386
268,312
268,256
268,360
268,421
268,225
268,219
268,215
220,216
220,348
220,367
220,294
220,225
220,440
220,219
220,314
189,89
189,357
189,281
189,100
189,207
189,147
189,328
189,466
189,347
189,262
189,451
189,225
189,482
189,403
189,329
189,269
189,387
189,339
189,219
189,364
189,439
216,348
216,404
216,47
216,315
216,324
216,390
216,367
216,380
216,395
216,386
216,256
216,360
216,421
216,447
216,321
216,452
216,215
216,314
89,226
89,149
89,159
89,100
89,462
89,461
89,147
89,247
89,233
89,323
89,212
89,414
89,451
89,160
89,329
89,242
89,258
89,340
89,308
89,379
89,316
89,344
89,217
89,498
89,474
89,376
89,439
348,47
348,467
348,380
348,294
348,440
348,452
348,314
357,481
357,369
357,207
357,491
357,233
357,251
357,289
357,91
357,213
357,445
357,409
357,451
357,134
357,318
357,135
357,258
357,269
357,388
357,493
357,434
357,387
357,379
357,408
357,441
357,344
357,217
357,142
357,474
357,439
357,331
357,458
226,100
226,481
226,233
226,424
226,419
226,42
226,445
226,451
226,134
226,160
226,397
226,432
226,310
226,258
226,187
226,408
226,344
226,497
226,469
149,159
149,147
149,247
149,18
149,315
149,289
149,402
149,262
149,175
149,311
149,42
149,414
149,258
149,384
149,269
149,320
159,209
159,140
159,97
159,422
159,134
159,482
159,135
159,187
159,316
159,382
159,344
159,331
264,281
264,247
264,251
264,289
264,212
264,266
264,291
264,256
264,440
264,308
264,277
264,412
264,293
264,337
281,402
281,419
281,311
281,385
281,396
281,42
281,256
281,308
281,321
281,387
100,97
100,305
100,207
100,491
100,168
100,266
100,199
100,188
100,113
100,258
100,340
100,332
100,387
100,338
100,339
100,370
100,474
100,337
100,446
209,394
209,467
209,380
209,199
209,294
209,312
209,256
209,440
209,447
209,452
209,211
209,314
140,491
140,18
140,91
140,374
140,409
140,487
140,113
140,397
140,245
140,135
140,331
365,369
365,282
365,383
365,340
365,332
365,434
365,387
365,378
365,379
365,316
365,408
365,382
365,437
365,343
365,337
462,305
462,168
462,289
462,91
462,397
462,383
462,484
462,387
462,378
462,316
462,436
462,382
462,338
462,437
462,480
462,337
97,328
97,247
97,91
97,396
97,374
97,134
97,199
97,329
97,135
97,340
97,378
97,316
97,344
97,364
97,478
481,468
481,91
481,445
481,409
481,451
481,199
481,245
481,383
481,352
481,378
481,379
481,436
481,437
481,441
481,480
305,128
305,451
305,160
305,113
305,397
305,403
305,359
305,135
305,187
305,434
305,378
305,408
305,382
305,338
305,437
305,497
305,474
305,458
349,461
349,147
349,168
349,445
349,282
349,188
349,397
349,403
349,329
349,269
349,378
349,436
349,437
349,441
349,480
349,217
349,192
349,416
349,337
349,478
349,446
349,458
257,369
257,378
257,436
257,437
257,441
257,480
257,364
257,474
257,416
257,478
128,424
128,429
128,134
128,245
128,135
128,384
128,308
128,344
485,328
485,495
485,445
485,340
485,187
485,387
485,378
485,408
485,494
485,478
472,491
472,429
472,359
472,378
472,316
472,408
472,436
472,437
472,441
472,344
472,479
472,416
472,478
461,262
461,230
461,403
461,340
461,269
461,338
461,480
461,267
461,376
427,175
427,212
427,324
427,266
427,242
427,447
427,320
427,345
427,308
427,277
427,393
369,168
369,409
369,252
369,318
369,135
369,484
369,340
369,378
369,316
207,491
207,233
207,91
207,374
207,134
207,282
207,318
207,113
207,359
207,383
207,135
207,484
207,187
207,269
207,332
207,387
207,408
207,370
207,217
207,416
207,337
207,478
207,458
468,374
468,245
468,352
468,378
468,376
468,478
468,361
404,47
404,18
404,289
404,385
404,395
404,256
404,215
47,380
47,377
47,452
47,314
47,444
173,445
173,316
173,303
173,331
491,233
491,91
491,429
491,282
491,188
491,269
491,408
491,382
491,370
491,217
491,331
491,361
147,247
147,414
147,294
147,245
147,242
147,258
147,345
147,364
328,429
328,495
328,451
328,379
328,316
328,370
328,344
328,478
247,323
247,396
247,405
247,414
247,291
247,383
247,269
247,308
247,361
233,18
233,91
233,419
233,432
233,242
233,449
233,384
233,269
233,408
424,315
424,323
424,347
424,262
424,175
424,212
424,396
424,42
424,386
424,256
424,360
424,269
424,308
424,322
425,267
251,289
251,175
251,213
251,403
251,258
251,384
251,352
251,303
251,479
18,289
18,419
18,262
18,212
18,302
18,385
18,42
18,426
18,44
18,213
18,386
18,312
18,359
18,310
18,449
18,187
18,320
18,308
18,393
168,409
168,451
168,188
168,447
168,340
168,384
168,352
168,378
168,267
315,323
315,302
315,467
315,395
315,312
315,421
315,320
315,428
315,308
315,454
315,321
315,215
315,211
289,323
289,212
289,252
289,199
289,421
289,113
289,258
289,340
289,187
289,384
289,345
289,293
289,321
289,303
289,464
289,337
351,175
351,396
351,230
351,394
323,262
323,212
323,426
323,394
323,320
323,345
91,213
91,134
91,199
91,242
91,269
91,388
91,408
91,364
91,469
402,324
402,426
402,405
402,318
402,395
402,256
402,421
402,440
402,384
402,269
402,243
402,321
402,382
402,314
419,262
419,44
419,213
419,266
419,318
419,312
419,310
419,187
419,219
466,347
466,385
466,230
466,42
466,44
466,213
466,266
466,405
466,399
466,256
466,360
466,225
466,269
466,412
466,215
347,175
347,230
347,280
347,405
347,386
347,308
347,412
347,259
347,452
347,219
262,175
262,212
262,302
262,44
262,280
262,266
262,390
262,256
262,242
262,447
262,384
262,308
262,454
262,293
262,219
262,211
175,212
175,396
175,280
175,399
175,447
175,340
175,384
175,269
212,324
212,230
212,42
212,426
212,280
212,266
212,447
212,187
212,384
212,308
212,243
212,393
212,293
212,259
212,452
212,211
302,385
302,266
302,390
302,134
302,384
302,269
324,426
324,44
324,294
324,399
324,256
324,225
324,449
324,308
324,412
324,321
324,259
324,215
311,44
311,443
311,294
311,399
311,312
311,277
385,280
385,443
385,266
385,294
385,310
385,187
385,308
385,293
385,321
396,399
396,312
396,308
396,243
396,454
396,219
396,211
230,426
230,266
230,394
230,405
230,256
230,308
230,453
42,213
42,291
42,294
42,377
42,312
42,360
42,421
42,225
42,113
42,392
42,308
42,277
42,412
42,267
42,464
42,314
426,394
426,294
426,399
426,386
426,377
426,421
426,225
426,269
426,308
426,412
426,321
426,314
44,280
44,266
44,394
44,405
44,312
44,256
44,225
44,308
44,412
44,321
44,322
44,215
213,291
213,256
213,243
213,393
213,379
280,266
280,394
280,405
280,318
280,294
280,312
280,384
280,412
443,187
429,252
429,282
429,397
429,352
429,378
429,382
429,370
429,344
429,217
429,331
429,478
266,294
266,256
266,360
266,440
266,308
266,293
266,303
266,219
266,215
266,314
266,446
467,380
467,294
467,399
467,395
467,386
467,377
467,312
467,225
467,440
467,452
467,322
467,215
467,211
467,314
467,444
405,294
405,399
405,312
405,269
405,308
405,321
405,464
374,113
374,397
374,387
374,379
374,338
374,217
374,364
374,469
390,399
390,256
390,360
390,447
390,215
390,314
380,399
380,314
495,359
495,382
495,337
445,451
445,199
445,318
445,482
445,484
445,340
445,269
445,434
445,352
445,372
445,378
445,379
445,338
445,437
445,217
445,192
445,267
445,364
445,416
445,337
445,469
445,458
409,451
409,252
409,282
409,199
409,397
409,383
409,352
409,387
409,378
409,408
409,382
409,370
409,364
409,458
422,269
422,382
414,188
414,340
414,384
414,337
451,199
451,113
451,482
451,432
451,359
451,388
451,434
451,387
451,372
451,408
451,437
451,344
451,494
487,245
487,267
134,160
134,113
134,135
134,259
134,436
134,437
134,267
134,416
252,160
252,340
252,384
252,392
252,388
252,277
252,293
252,378
252,379
252,437
252,480
252,478
252,446
282,188
282,397
282,269
282,332
282,370
282,364
199,160
199,113
199,397
199,245
199,432
199,383
199,340
199,277
199,434
199,352
199,387
199,372
199,437
199,364
199,446
291,188
291,447
291,384
291,269
291,259
291,344
318,242
318,187
318,382
318,494
188,397
188,187
188,332
188,378
188,339
188,217
188,479
294,399
294,386
294,377
294,312
294,421
294,440
294,412
294,293
294,452
294,322
294,219
294,314
294,444
399,395
399,386
399,256
399,225
399,310
399,449
399,308
399,412
399,259
399,452
399,219
399,464
399,211
399,314
395,377
395,312
395,421
395,225
395,310
395,320
395,219
395,215
395,211
395,314
386,312
386,256
386,360
386,421
386,219
386,314
386,444
438,464
160,340
160,497
160,337
160,469
377,360
377,421
377,440
377,215
312,256
312,360
312,421
312,225
312,440
312,308
312,393
312,322
312,219
312,215
312,211
312,314
312,444
256,360
256,440
256,447
256,449
256,384
256,308
256,277
256,412
256,211
256,444
360,225
360,440
360,320
360,452
360,211
360,314
360,444
421,321
421,452
421,219
421,211
421,314
225,308
225,412
225,452
225,219
225,464
225,314
440,308
440,314
440,444
113,340
113,332
113,372
113,408
113,486
113,331
113,458
482,403
482,359
482,187
482,388
482,332
482,352
482,378
482,379
482,316
482,408
482,436
482,382
482,437
482,441
482,267
482,364
482,439
482,486
397,484
397,387
397,379
397,338
397,303
397,480
397,344
397,439
397,331
397,458
403,329
403,269
403,352
403,316
403,437
403,339
403,343
403,480
403,217
403,479
403,498
403,364
403,416
403,486
245,269
245,332
245,436
245,364
245,331
432,370
432,344
359,332
359,293
359,372
359,494
359,469
359,458
383,352
383,316
383,478
383,458
329,135
329,269
329,372
329,339
329,439
329,446
135,484
135,434
135,316
135,338
135,437
135,343
135,370
135,344
135,217
135,479
135,364
135,416
135,439
135,331
135,478
484,379
484,338
484,217
484,479
484,192
484,364
484,474
484,439
484,478
242,269
242,388
242,259
242,361
310,258
310,449
258,187
258,388
258,316
258,267
447,384
447,303
447,215
340,388
340,277
340,321
340,378
340,316
340,436
340,338
340,441
340,343
340,337
340,458
449,308
187,393
187,352
187,370
187,344
187,337
384,269
384,308
384,243
384,393
384,293
384,303
384,192
384,458
392,345
392,454
269,320
269,308
269,408
269,338
269,192
269,142
269,376
269,486
269,361
428,303
345,308
345,277
308,454
308,321
308,142
308,452
388,277
388,352
388,387
388,316
388,436
388,267
332,338
332,267
332,416
332,331
277,370
412,215
321,211
259,215
259,314
493,343
493,370
493,469
434,372
434,378
434,316
434,437
352,387
352,378
352,379
352,316
352,436
352,437
352,441
352,303
352,480
352,370
352,479
352,192
352,474
352,376
352,331
352,478
352,458
387,379
387,436
387,338
387,458
372,378
372,437
372,339
372,494
372,439
378,316
378,436
378,382
378,437
378,441
378,339
378,480
378,344
378,416
378,376
378,478
378,361
379,316
379,437
379,441
379,344
379,217
379,267
379,364
379,497
379,416
379,376
379,439
379,478
379,458
316,436
316,338
316,437
316,303
316,344
316,217
316,267
316,416
316,376
316,478
408,364
408,494
436,382
436,437
436,441
436,343
436,480
436,344
436,217
436,192
436,267
436,478
382,364
382,486
338,370
338,217
338,364
338,474
338,416
338,478
338,361
437,441
437,303
437,344
437,217
437,416
437,376
437,478
437,469
441,343
441,370
441,217
441,416
441,478
339,498
339,416
343,370
303,344
303,314
303,331
480,267
480,474
370,494
370,474
370,478
370,469
344,217
344,478
344,446
217,192
217,416
217,376
217,331
217,478
479,439
479,458
192,474
192,486
142,337
452,314
322,219
219,314
267,331
267,478
211,314
494,469
416,337
416,478
416,446
416,458
376,331
376,478
337,458
469,458
215,19
243,139
293,194
314,22
320,180
331,465
342,158
361,93
364,165
367,208
393,45
394,242
400,48
439,110
444,336
446,395
453,391
454,71
458,74
464,107
474,174
478,76
486,166
497,125
498,24
